EventID,Timestamp,CaseID,LabelID
Command - Close Delivery MOV-PC4,11118,83,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC1,11126,83,Switching a delivery from a refinery to a crude tank
Command - Batch Meter Ticket Switch,11128,83,Switching a delivery from a refinery to a crude tank
Command - Colorimeter Deactivated,11130,83,Switching a delivery from a refinery to a crude tank
Command - Change Delivery Pressure Set Point,11133,83,Switching a delivery from a refinery to a crude tank
Command - Disable Tank Deviation,11141,83,Switching a delivery from a refinery to a crude tank
Command - Enable Batch Meter Tracking Warning,11146,83,Switching a delivery from a refinery to a crude tank
Command - Open delivery valve,11276,84,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC4,11279,84,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC1,11287,84,Switching a delivery from a refinery to a crude tank
Command - Batch Meter Ticket Switch,11289,84,Switching a delivery from a refinery to a crude tank
Command - Colorimeter Deactivated,11290,84,Switching a delivery from a refinery to a crude tank
Command - Change Delivery Pressure Set Point,11294,84,Switching a delivery from a refinery to a crude tank
Command - Disable Tank Deviation,11302,84,Switching a delivery from a refinery to a crude tank
Command - Enable Batch Meter Tracking Warning,11308,84,Switching a delivery from a refinery to a crude tank
Command - Open Delivery MOV-PC4,11410,85,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,11413,85,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,11421,85,Starting a product delivery in a multi product pipeline
Command - Open Delivery MOV-PC4,11525,86,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,11528,86,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,11536,86,Starting a product delivery in a multi product pipeline
Command - Open Delivery MOV-PC4,11641,87,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,11644,87,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,11652,87,Starting a product delivery in a multi product pipeline
Command - Open delivery valve,11781,88,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC4,11785,88,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC1,11794,88,Switching a delivery from a refinery to a crude tank
Command - Batch Meter Ticket Switch,11796,88,Switching a delivery from a refinery to a crude tank
Command - Colorimeter Deactivated,11798,88,Switching a delivery from a refinery to a crude tank
Command - Change Delivery Pressure Set Point,11802,88,Switching a delivery from a refinery to a crude tank
Command - Disable Tank Deviation,11809,88,Switching a delivery from a refinery to a crude tank
Command - Enable Batch Meter Tracking Warning,11814,88,Switching a delivery from a refinery to a crude tank
Command - Open Delivery MOV-PC4,11917,89,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,11921,89,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,11930,89,Starting a product delivery in a multi product pipeline
Command - Open Delivery MOV-PC4,12033,90,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,12037,90,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,12045,90,Starting a product delivery in a multi product pipeline
Command - Open delivery valve,12171,91,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC4,12174,91,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC1,12183,91,Switching a delivery from a refinery to a crude tank
Command - Batch Meter Ticket Switch,12185,91,Switching a delivery from a refinery to a crude tank
Command - Colorimeter Deactivated,12187,91,Switching a delivery from a refinery to a crude tank
Command - Change Delivery Pressure Set Point,12190,91,Switching a delivery from a refinery to a crude tank
Command - Disable Tank Deviation,12198,91,Switching a delivery from a refinery to a crude tank
Command - Enable Batch Meter Tracking Warning,12204,91,Switching a delivery from a refinery to a crude tank
Command - Set Station Suction Setpoint,12325,92,A leak in the pump station
Command - Turn off Pump,12332,92,A leak in the pump station
Command - Open Delivery MOV-PC4,12434,93,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,12438,93,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,12447,93,Starting a product delivery in a multi product pipeline
Command - Set Station Suction Setpoint,12568,94,A leak in the pump station
Command - Turn off Pump,12576,94,A leak in the pump station
Command - Open delivery valve,12705,95,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC4,12709,95,Switching a delivery from a refinery to a crude tank
Command - Close Delivery MOV-PC1,12717,95,Switching a delivery from a refinery to a crude tank
Command - Batch Meter Ticket Switch,12719,95,Switching a delivery from a refinery to a crude tank
Command - Colorimeter Deactivated,12720,95,Switching a delivery from a refinery to a crude tank
Command - Change Delivery Pressure Set Point,12723,95,Switching a delivery from a refinery to a crude tank
Command - Disable Tank Deviation,12730,95,Switching a delivery from a refinery to a crude tank
Command - Enable Batch Meter Tracking Warning,12735,95,Switching a delivery from a refinery to a crude tank
Command - Open Delivery MOV-PC4,12839,96,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,12843,96,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,12851,96,Starting a product delivery in a multi product pipeline
Command - Set Station Suction Setpoint,12972,97,A leak in the pump station
Command - Turn off Pump,12979,97,A leak in the pump station
Command - Open Delivery MOV-PC4,13082,98,Starting a product delivery in a multi product pipeline
Command - Set Control Valve Position,13086,98,Starting a product delivery in a multi product pipeline
Command - Close Delivery MOV-PC1,13094,98,Starting a product delivery in a multi product pipeline
Command - Set Station Suction Setpoint,13213,99,A leak in the pump station
Command - Turn off Pump,13220,99,A leak in the pump station
